

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun May 10 13:04:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,space=0,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 26/03/2025 GMT
    23                           ; 
    24                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F628A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _servo_set_posicao                                    2     1      1      93
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _servo_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              2 COMMON     2     2      0
                     _servo_tick_isr
                        _uart_rx_isr
 ---------------------------------------------------------------------------------
 (3) _uart_rx_isr                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _servo_tick_isr                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servo_init
   _servo_set_posicao
   _uart_init

 _isr (ROOT)
   _servo_tick_isr
   _uart_rx_isr

Address spaces:
Name               Size   Autos  Total    Usage
BANK2               48      0       0      0.0%
BITBANK2            48      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      4      10     12.5%
BITBANK0            80      0       0      0.0%
COMMON              14      6      10     71.4%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      20      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sun May 10 13:04:18 2026

                       l93 0146                _trava_botao 0028                        l122 015B  
                      l119 0153                        l902 0137                        l910 001F  
                      l904 0147                        l920 0028                        l912 0021  
                      l906 0155                        l930 0037                        l922 0029  
                      l914 0025                        l940 0053                        l932 003D  
                      l924 002D                        l916 0026                        l908 001B  
                      l950 006B                        l942 0057                        l934 0043  
                      l926 0032                        l918 0027                        l944 005D  
                      l936 0047                        l928 0036                        l952 006D  
                      l970 00A7                        l962 008C                        l954 0074  
                      l946 0062                        l938 004D                        l972 00B5  
                      l964 0090                        l956 0083                        l948 006A  
                      l974 00BA                        l966 009E                        l982 00D0  
                      l958 0086                        l976 00BE                        l968 00A3  
                      l984 00DB                        l986 00DF                        l978 00CC  
                      _GIE 005F                        _RB3 0033                        _RB4 0034  
                      u400 0069                        u320 0032                        u321 0031  
                      u410 0074                        u330 003D                        u411 0073  
                      u331 003C                        u420 008B                        u340 0043  
                      u421 008A                        u341 0042                        u350 004D  
                      u351 004C                        u360 0053                        u361 0052  
                      u370 005D                        u371 005C                        u380 0062  
                      u437 007C                        u381 0061                        u390 0068  
                      u447 0098                        u391 0066                        u457 00AF  
                      u467 00C6                        u477 00E5                        _RX9 00C6  
                      _isr 0121                main@comando 0027                       ?_isr 0070  
                     _BRGH 04C2                       _CREN 00C4                       _PEIE 005E  
                     _RCIE 0465                       _RCIF 0065                       i1l47 0130  
                     i1l96 0160                       _SPEN 00C7                       _TXEN 04C5  
                     _SYNC 04C4                       _main 001B                       btemp 007E  
                     start 000A                      ??_isr 0072                      ?_main 0070  
                    _CMCON 001F                      _T1CON 0010                      i1l128 0120  
                    i1l800 0111                      i1l802 0112                      i1l804 011F  
                    i1l820 012F                      i1l812 0121                      i1l814 0127  
                    i1l816 0128                      i1l818 012E                      i1l790 00F1  
                    i1l792 0100                      i1l794 0102                      i1l786 015C  
                    i1l796 0103                      i1l788 00EB                      i1l798 0104  
                    _RCREG 001A                      u20_20 012E                      u20_21 012D  
                    u16_20 0100                      u16_21 00FF                      u17_20 0111  
                    u17_21 0110                      _TMR1H 000F                      u17_25 010D  
                    _TMR1L 000E                      u18_20 011F                      u18_21 011E  
                    _SPBRG 0099                      u18_25 011B                      u19_20 0127  
                    u19_21 0126                      _PORTA 0005                      _PORTB 0006  
                    _TRISB 0086                      btemp0 007E                      btemp1 007F  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 000B               __end_of_main 00EB                     ??_main 0024  
         ??_servo_tick_isr 0070                     _TMR1IE 0460                     _TMR1IF 0060  
                   _pulso1 0021                     _pulso2 0020                     ltemp0a 0080  
             ?_uart_rx_isr 0070                     saved_w 007E                     ttemp0a 007F  
                   wtemp0a 007F    __end_of__initialization 0019             __pcstackCOMMON 0070  
             __pidataBANK0 0161                 __pbssBANK0 0028                 __pmaintext 001B  
               __pintentry 0004                 _etapa_auto 0029                 _executando 0078  
                  _dado_rx 0079                    __ptext1 0137                    __ptext2 0154  
                  __ptext3 0147                    __ptext4 0121                    __ptext5 015C  
                  __ptext6 00EB       end_of_initialization 0019          _servo_set_posicao 0154  
       ?_servo_set_posicao 0074          __end_of_uart_init 0147        ??_servo_set_posicao 0075  
               _pos_servo1 0023                 _pos_servo2 0022                 _servo_init 0147  
__end_of_servo_set_posicao 015C        start_initialization 000B                __end_of_isr 0137  
    servo_set_posicao@pos1 0075      servo_set_posicao@pos2 0074                __pdataBANK0 0020  
              ?_servo_init 0070                __pbssCOMMON 0076                  ___latbits 0000  
            __pcstackBANK0 0024          interrupt_function 0004                  _uart_init 0137  
            ??_uart_rx_isr 0070             _servo_tick_isr 00EB                 ?_uart_init 0070  
                 _contador 0076        __end_of_uart_rx_isr 0161     __end_of_servo_tick_isr 0121  
             ??_servo_init 0074                   intlevel1 0000         __end_of_servo_init 0154  
          ?_servo_tick_isr 0070                ??_uart_init 0074                _uart_rx_isr 015C  
